food ID,food,Caloric Value,Fat,Carbohydrates,Sugars,Protein,Dietary Fiber,Cholesterol,Sodium
644,fruit leather,52,0.4,12,6.9,0.029,0,0,0
645,taffy,60,0.5,13.7,10.3,0.087,0,1.4,0.028
646,eisbonbons mac iver,23,0,0,0,0,0,0,0
647,caramels,39,0.8,7.8,6.6,0.5,0,0.7,0.015
648,hard candy,24,0.067,5.9,3.8,0,0,0,0.021
649,jellybeans,4,0.043,1,0.8,0,0.083,0,0.076
650,jellies,56,0.069,14.7,10.8,0.005,0.2,0,0.016
651,wheat germ toasted,115,3.2,14.9,2.3,8.7,4.5,0,0.06
652,crispy brown rice,124,1.1,27.5,2.9,2.3,2.3,0,0.086
653,bran flakes asda,109,0.6,0.2,0,0,0,0,0
654,amaranth cooked,251,3.9,46,0,9.3,5.2,0,0.095
655,triticale,645,4,138.5,0,25.1,0,0,0.049
656,barley raw,42,0.1,9.3,0.094,1.2,1.9,0,0.016
657,bulgur dry,171,0.7,37.9,0.2,6.1,9.2,0,0.071
658,cottonseed kernels roasted,754,54.1,32.6,0,48.6,8.2,0,0.073
659,rice bran,373,24.6,58.6,1.1,15.8,24.8,0,0.036
660,chaptti roti indian bread,491,2.5,0.089,68.4,7,0,0,0
661,quinoa cooked,222,3.6,39.4,1.6,8.1,5.2,0,0.026
662,dar vida swiss original,116,3.1,0.5,0,0,0,0,0
663,teff cooked,255,1.6,50,0,9.8,7.1,0,0.053
664,couscous dry,650,1.1,134,0,22.1,8.7,0,0.031
665,weetabix weetabix,2078,11.5,0,0,0,0,0,0
666,oat bran cooked,88,1.9,25.1,0,7,5.7,0,0.082
667,buckwheat cooked,155,1,33.5,1.5,5.7,4.5,0,0.053
668,millet puffed,74,0.7,16.8,0.1,2.7,0.6,0,0.076
669,oat bran raw,23,0.5,4.9,0.1,1.3,1.2,0,0.036
670,popcorn oil popped,64,4.8,5,0.027,0.8,0.9,0,0.018
671,kamut cooked,251,1.6,52.4,0,11.1,6.7,0,0.038
672,wheat bran,125,2.5,37.4,0.2,9,24.8,0,0.015
673,cheese popcorn,58,3.7,5.7,0,1,1.1,1.2,0.002
674,raisin bran crunch kelloggs,90,0.5,21.2,9,1.9,0,0,0
675,couscous cooked,176,0.3,36.5,0.2,6,2.2,0,0.054
676,multigrain cheerios general mills,4,0.005,1,0.2,0.038,0.1,0.072,0
677,bulgur cooked,151,0.4,33.8,0.2,5.6,8.2,0,0.049
678,popcorn air popped,31,0.4,6.2,0.086,1,1.2,0,0.016
679,teff raw,708,4.6,141.1,3.6,25.7,15.4,0,0.053
680,spelt cooked,246,1.6,51.3,0,10.7,7.6,0,0.041
681,millet raw,756,8.4,145.7,0,22,17,0,0.013
682,popcorn unpopped,106,1.2,20.9,0.3,3.1,3.6,0,0.001
683,whole wheat cooked,150,1,33.2,0.2,4.8,3.9,0,0.6
684,wheat sprouted,214,1.4,45.9,0,8.1,1.2,0,0.026
685,whole wheat dry,96,0.6,21.1,0.1,3.1,2.7,0,0.036
686,caramel popcorn,122,3.6,22.4,15.1,1.1,1.5,1.4,0.069
687,wheat puffed,44,0.1,9.6,0,1.8,0.5,0,0.03
688,roggenmischbrot sonnenblumenkerne aldi,82,3.1,0,0,0,0,0,0
689,wheat germ,112,3,16.1,0,7.2,4.1,0,0.037
690,microwave popcorn,465,26.3,49.8,0.3,7.3,8.7,0,0.6
691,millet cooked,207,1.7,41.2,0.2,6.1,2.3,0,0.046
692,kamut raw,627,4.1,130.9,15.2,27.3,16.9,0,0.012
693,wheat durum,651,4.7,136.6,0,26.3,0,0,0.032
694,sorghum,651,6.3,143.3,0,21.7,12.1,0,0.045
695,white wheat,657,3.3,145.7,0.8,21.7,23.4,0,0.094
696,rye,571,2.8,128.2,1.7,17.5,25.5,0,0.078
697,spelt raw,588,4.2,122.1,11.9,25.4,18.6,0,0.076
698,buckwheat raw,41,0.4,8.6,0,1.6,1.2,0,0.054
699,honey cereali general mills,104,2,3,0,0,0,0,0
700,barley cooked,193,0.7,44.3,0.4,3.5,6,0,0.064
701,oats,39,0.7,6.6,0,1.7,1.1,0,0.074
702,amaranth raw,37,0.7,6.5,0.2,1.4,0.7,0,0.077
703,semolina,601,1.8,121.6,0,21.2,6.5,0,0.097
704,quinoa dry,221,3.6,38.5,0,8.5,4.2,0,0.026
705,wheat shredded,155,1,36.2,0.4,5.2,5.5,0,0.086
706,cattail,5,0,1,0.074,0.2,0.9,0,0.031
707,peanut granola bar,116,5.7,15,8.2,2.4,0.7,0,0.006
708,vanilla bluberry bar kind,49,1.4,0.9,0.096,0,0,0,0
709,coconut granola bar,150,9.1,15.6,9.7,1.5,1.8,0,0.006
710,almond granola bar,119,6.1,14.9,0,1.8,1.2,0,0.067
711,chocolate chip granola bar,105,3.9,17.3,0,1.8,1.1,0,0.062
712,fruit granola bar,82,0.2,18.6,13.3,1.4,1.8,0,0.028
713,granola bar,99,4.2,13.5,6,2.1,1.1,0,0.084
714,peanut bar,209,13.5,19,16.9,6.2,1.6,0,0.059
715,milk cereal bar,103,2.7,18,11.5,1.6,0.1,1.5,0.087
716,almond rice bar,128,5.7,18.1,0,2,1,0,0
717,fruit nut squares,55,1.3,10.3,6.4,0.3,0.3,0,0.086
718,rice wheat cereal bar,90,2,16,7,2,0.4,0,0.1
719,crisped rice bar,113,3.8,20.4,0,1.4,0.6,0,0.01
720,brown rice raw,685,5.4,142.9,1.6,14.7,6.5,0,0.086
721,rice pilaf cooked,352,8.8,61.1,0.6,7,1.4,0,1
722,beef flavored rice raw,657,2.3,139.1,0,19.8,2.9,0,2.4
723,wild rice cooked,166,0.6,35,1.2,6.5,3,0,0.008
724,wild rice raw,571,1.7,119.8,4,23.6,9.9,0,0.051
725,congee with pork shrimp and squid plus egg,178,0.3,0,0,0,0,0,0
726,white rice pasta cooked,246,5.7,43.3,0,5.1,5.1,2,1.1
727,chicken flavored rice raw,601,2.2,127.3,4,17.9,2,0,2.1
728,instant white rice raw,361,0.9,78.2,0.026,7.4,1.8,0,0.039
729,rice crisps,107,0.4,24.1,2.3,1.8,0.2,0,0.2
730,parboiled white rice raw,692,1.9,149.6,0.6,13.9,3.3,0,0.055
731,instant white rice cooked,193,0.8,41.4,0,3.6,1,0,0.001
732,rice pilaf raw,732,2.8,155.7,3.1,21.3,2.4,0,2.7
733,rice cracker cake,111,1.2,23,0.2,2,1.2,0,0.097
734,parboiled white rice cooked,194,0.6,41.2,0.2,4.6,1.4,0,0.088
735,white rice steamed,199,0.4,44.7,0,4.2,1.2,0,0.009
736,brown rice cake,35,0.3,7.3,0.047,0.7,0.4,0,0.024
737,glutinous white rice raw,685,1,151.1,0,12.6,5.2,0,0.015
738,white rice pasta raw,600,4,122.8,0,15.3,0,3.3,3
739,glutinous white rice cooked,169,0.3,36.7,0.078,3.5,1.7,0,0.027
740,brown rice cooked,218,1.6,45.8,0.7,4.5,3.5,0,0.086
741,beef flavored rice cooked,319,7.9,54.4,0,7,1.5,0,0.9
742,white rice cooked,205,0.4,44.5,0.015,4.3,0.6,0,0.077
743,chicken flavored rice cooked,317,8,54.8,1.5,6.2,1.6,0,0.9
744,white rice raw,675,1.2,147.9,0.2,13.2,2.4,0,0.081
745,cheese imitation,441,36.2,1.1,1.1,28.3,0,17,0.8
746,cheshire cheese,110,8.7,1.4,0,6.6,0,29.1,0.2
747,monterey cheese,421,34.2,0.8,0.6,27.7,0,100.6,0.7
748,edam cheese,107,8.3,0.4,0,7.5,0,26.7,0.3
749,fontina cheese,420,33.6,1.7,1.7,27.6,0,125.3,0.9
750,monterey cheese low fat,350,24.4,0.8,0.6,31.9,0,73.5,0.6
751,colby cheese,445,36.3,2.9,0.6,26.8,0,107.4,0.7
752,american cheese,93,7.9,0.9,0.6,4.5,0,25,0.4
753,blue cheese,106,8.6,0.7,0.2,6.4,0,22.5,0.3
754,egg noodles cooked,110,1.7,20.1,0.3,3.6,1,23.2,0.027
755,japanese somen noodles cooked,231,0.3,48.5,0,7,0,0,0.3
756,whole wheat macaroni dry,365,1.5,78.8,0,15.4,8.7,0,0.028
757,pasta marinara and ground beef sauce,41,1.6,4.1,1,2.5,0.5,0.2,0
758,macaroni raw,390,1.6,78.4,2.8,13.7,3.4,0,0.097
759,spaghetti dry,105,0.4,21.1,0.8,3.7,0.9,0,0.09
760,fusilli cucina,100,0.4,3.4,0.041,0,0,0,0
761,japanese somen noodles dry,101,0.2,21,0,3.2,1.2,0,0.5
762,pasta cooked,301,2.4,57.3,0,11.8,0,75.9,0.073
763,macaroni cooked,221,1.3,43.2,0.8,8.1,2.5,0,0.071
764,spinach egg noodles dry,145,1.7,26.7,0,5.6,2.6,36.1,0.096
765,japanese soba noodles cooked,113,0.1,24.4,0,5.8,0,0,0.1
766,rice noodles cooked,190,0.4,42.3,0.052,3.2,1.8,0,0.075
767,whole wheat macaroni cooked,174,0.8,37.2,1.1,7.5,3.9,0,0.057
768,spaghetti cooked,363,2.1,71,1.3,13.3,4.1,0,0.089
769,whole wheat spaghetti cooked,174,0.8,37.2,1.1,7.5,6.3,0,0.091
770,waffle,218,10.6,24.7,0,5.9,0,51.8,0.4
771,baked taco shell,61,2.7,8.3,0.2,0.8,0.9,0,0.004
772,puff pastry,1367,94.3,112,1.8,18.1,3.7,0,0.6
773,blueberry muffin,214,9.2,30.2,17.9,2.6,0.6,17.1,0.2
774,bread crumbs,427,5.7,77.7,6.7,14.4,4.9,0,0.8
775,warm cinnamon roll mcdonalds,113,5.1,15,7,2,0.5,16.4,0.1
776,corn muffin,201,5.5,33.7,11.7,3.9,2.2,17.2,0.3
777,tortilla,467,1.9,98.4,5.4,14.3,4.7,0,0.9
778,croutons seasoned,186,7.3,25.4,1.8,4.3,2,2.8,0.4
779,buttermilk waffle,102,3.1,16,1.5,2.4,0.9,4.3,0.2
780,flour tortilla,146,3.7,24.1,1.3,3.9,1.2,0,0.4
781,glazed donut,55,3,6.2,3,0.8,0.3,3.9,0.082
782,corn tortilla,52,0.7,10.7,0.2,1.4,1.5,0,0.075
783,muffin,169,6.5,23.6,0,3.9,1.5,22.2,0.3
784,croutons,33,0.5,5.9,0,1,0.4,0,0.035
785,donut with jelly filling,289,15.9,33.2,17.9,5,0.8,22.1,0.4
786,sweet cinnamon rolls,309,13.6,42.2,26.3,5.1,2,54.8,0.3
787,oat bran muffin,46,1.3,8.2,1.4,1.2,0.8,0,0.067
788,french cruller donut,169,7.5,24.4,14.4,1.3,0.5,4.5,0.1
789,pancakes,86,3.7,10.8,0,2.4,0,22.4,0.2
790,chocolate donut,250,11.9,34.4,19.2,2.7,1.3,34.2,0.1
791,sweet cheese rolls,238,12.1,28.8,0,4.7,0.8,50.2,0.2
792,eclair,234,19.2,11.2,2,4.4,0.4,121.5,0.1
793,donut with cream filling,307,20.8,25.5,12.4,5.4,0.7,20.4,0.3
794,fruit toaster pastry,209,5.6,37.1,14.8,2.4,0.5,0,0.2
795,donut,192,10.3,22.9,0,2.3,0.7,14.4,0.2
796,pancakes whole wheat,92,2.9,12.9,0,3.7,1.2,26.8,0.3
797,keikitos,196,10.6,22.3,10.8,2.9,0.5,0,0.2
798,zwieback,30,0.7,5.2,0.9,0.7,0.2,0.6,0.05
799,chocolate coated donut,81,4.5,9.2,4.8,0.9,0.3,3.4,0.099
800,waffle toasted,103,3.2,16.3,1.7,2.4,0.8,5,0.2
801,cinnamon toaster pastry,206,7.1,34.1,0,2.6,0.5,0,0.2
802,wheat bran bread,89,1.2,17.2,3.5,3.2,1.4,0,0.2
803,white bread,77,1,14.3,1.6,2.6,0.8,0,0.1
804,oat bran bread,71,1.3,11.9,2.3,3.1,1.4,0,0.1
805,whole wheat bread natures own,50,1,0,0,0,0,0,0
806,high protein bread dr zaks,152,3,15.3,0.6,0,0,0,0
807,wheat bread,79,1.3,13.8,1.7,3.1,1.2,0,0.1
808,egg bread toasted,117,2.4,19.5,0.7,3.9,0.9,20.7,0.2
809,butter toastbrot ja,66,0.9,2,0.4,0,0,0,0
810,vienna bread toasted,93,0.6,18,1,3.8,0.9,0,0.2
811,vienna bread,92,0.6,18.1,0.8,3.8,0.8,0,0.2
812,protein bread,47,0.4,8.3,0.3,2.3,0.6,0,0.008
813,banana bread,186,6,31.1,0,2.5,0.6,24.5,0.2
814,rice bran bread,66,1.2,11.7,1.3,2.4,1.3,0,0.081
815,white fibre wonder bread,95,1,18,2,3.5,1.5,0.1,0
816,focaccia,142,4.5,20.4,1,5,1,0,0.3
817,oat bran bread toasted,70,1.3,11.8,2.3,3.1,1.3,0,0.1
818,rye bread,83,1.1,15.5,1.2,2.7,1.9,0,0.2
819,wheat germ bread,73,0.8,13.5,1,2.7,0.6,0,0.2
820,protein bread toasted,46,0.4,8.2,0.2,2.2,0.6,0,0.049
821,oatmeal bread,73,1.2,13.1,2.2,2.3,1.1,0,0.1
822,arepa,215,5.3,36.4,0.9,5.4,2.5,4.9,0.3
823,raisin bread toasted,86,1.4,16.5,1.8,2.5,1.4,0,0.1
824,cracked wheat bread,74,1.1,14,0,2.5,1.6,0,0.2
825,garlic bread,151,7.1,17.9,1.6,3.6,1.1,0,0.2
826,rye bread toasted,82,1,15.4,1.2,2.7,1.9,0,0.2
827,whole wheat bread,128,2.5,23.6,1.8,3.9,2.8,0,0.2
828,whole wheat bread toasted,128,2.5,23.7,1.8,3.9,2.8,0,0.2
829,pan dulce bread,231,7.3,35.5,7.9,5.9,1.4,18.9,0.1
830,rice bran bread toasted,66,1.3,11.8,1.3,2.4,1.3,0,0.026
831,pita bread whole wheat,74,0.7,15.4,0.2,2.7,2.1,0,0.1
832,wheat germ bread toasted,73,0.8,13.6,1,2.7,0.6,0.3,0.2
833,pumpernickel bread,65,0.8,12.4,0.1,2.3,1.7,0,0.2
834,frybread,502,18.6,73.4,3.1,10.2,0,10.6,0.5
835,white bread toasted,83,1.1,15.4,1.3,2.5,0.7,0.3,0.2
836,piki bread,109,2,20.2,0.4,2.5,2.6,0,0.028
837,wheat bread toasted,75,1,13.4,1.5,3.1,1.1,0,0.1
838,pita bread,165,0.7,33.4,0.8,5.5,1.3,0,0.3
839,potato bread,85,1,15.1,3,4,2,0,0.1
840,egg bread,115,2.4,19.1,0.7,3.8,0.9,20.4,0.2
841,oatmeal bread toasted,73,1.2,13.2,2.2,2.3,1.1,0,0.1
842,cheese bread,196,10,21.5,1,5,1,4.8,0.4
843,pumpernickel bread toasted,80,1,15.1,0.2,2.8,2.1,0,0.2
844,raisin bread,88,1.4,16.7,1.8,2.5,1.4,0,0.1
845,pumpernickel roll,77,0.8,14.8,0.1,3,1.5,0,0.1
846,cinnamon raisin bagel,71,0.4,14.4,1.6,2.5,0.6,0,0.047
847,english muffin,127,1.1,25.5,0.9,5,2.6,0,0.2
848,rye dinner roll,123,1.5,22.8,0.5,4.4,2.1,0,0.3
849,english muffin whole wheat,134,1.4,26.7,5.3,5.8,4.4,0,0.2
850,dinner roll whole wheat,74,1.3,14.3,2.4,2.4,2.1,0,0.1
851,dinner roll,76,1.8,12.9,0.5,2.4,1.1,0,0.1
852,hotdog roll,117,1.6,21.1,3.1,4.1,0.8,0,0.2
853,bagel,245,1.5,47.9,6,10,4,0,0.4
854,oat bran bagel,176,0.8,36.8,1.1,7.4,2.5,0,0.4
855,pain au chocolat de la boulangerie,235,12,0,0,0,0,0,0
856,egg bagel,72,0.5,13.8,0,2.8,0.6,6.2,0.1
857,english muffin toasted,140,1.1,27.4,1.8,5.4,1.5,0,0.2
858,english muffin whole wheat toasted,135,1.4,26.9,5.4,5.9,4.5,0,0.2
859,biscuit,357,16.5,45,2.2,7.1,1.5,3,0.6
860,french roll,105,1.6,19.1,0.1,3.3,1.2,0,0.2
861,oat bran dinner roll,78,1.5,13.3,2.2,3.1,1.4,0,0.1
862,pecan shortbread cookies,76,4.6,8.2,0,0.7,0.3,4.6,0.002
863,oatmeal cookies,113,4.5,17.2,6.2,1.6,0.7,0,0.1
864,chocolate wafers,485,15.9,81.1,33.2,7.4,3.8,2.2,0.8
865,vanilla wafers low fat,353,12.2,58.9,30,4,1.5,40.8,0.3
866,chocolate chip cookies mcdonalds,136,6.4,18.7,9.6,1.6,0.6,18.4,0.058
867,gingersnap cookies,29,0.7,5.4,1.4,0.4,0.2,0,0.012
868,biscotti abbracci mulino bianco,54,2.6,0.8,0.051,0.4,0,0,0
869,chocolate chip cookie,63,2.8,9.3,5.3,0.5,0.3,0,0.047
870,brownie,243,9.8,38.3,22,2.9,1.3,10.2,0.2
871,shortbread cookies,40,1.9,5.2,1.2,0.5,0.1,1.6,0.097
872,oatmeal cookies with raisins,65,2.4,10.3,0,1,0,5,0.022
873,peanut butter sandwich cookies,67,3,9.2,5,1.2,0.3,0,0.098
874,sugar cookies,72,3.2,10.2,5.7,0.8,0.1,7.7,0.007
875,chocolate covered graham crackers,68,3.2,9.3,5.8,0.8,0.4,0,0.067
876,raisin cookies,60,2,10.2,7.1,0.6,0.2,0.3,0.077
877,vanilla wafers,28,1.2,4.3,0,0.3,0.1,0,0.045
878,graham crackers,355,8.5,64.5,26.1,5.8,2.4,0,0.4
879,peanut butter cookies,95,4.8,11.8,0,1.8,0,6.2,0.1
880,vanilla sandwich cookie,72,3,10.8,5.9,0.7,0.2,0,0.044
881,sugar wafers with creme filling,51,2.3,7.1,4.3,0.4,0.2,0,0.06
882,cheese puffs,197,12.8,18.6,1.1,2.1,0.6,2.5,0.3
883,saltine crackers,13,0.3,2.2,0.063,0.3,0.022,0,0.067
884,trail mix,139,8.8,13.5,0,4.1,0,0,0.014
885,corn cones,144,7.6,17.8,0,1.6,0.3,0,0.3
886,chocolate pretzels,50,1.8,7.8,0,0.8,0,0,0.037
887,french toast sticks,73,3.8,8.9,2.1,1.3,0.3,0,0.001
888,crackers,82,4.2,9.8,1.3,1.1,0.4,0,0.1
889,sesame sticks,54,3.7,4.7,0.084,1.1,0.3,0,0.09
890,cheese crackers,34,1.6,4.2,0.3,0.8,0.2,0.2,0.065
891,oriental rice cracker mix,143,7.2,14.6,0.8,4.9,3.7,0,0.1
892,breadsticks,103,2.4,17.1,0.3,3,0.8,0,0.2
893,milk crackers,50,1.7,7.7,1.8,0.8,0.2,1.2,0.095
894,matzo crackers whole wheat,98,0.4,22.1,0,3.7,3.3,0,0.002
895,matzo crackers with egg,109,0.6,22,0,3.4,0.8,23.2,0.057
896,granola bites,23,0.9,3.3,1.5,0.4,0.3,0,0.067
897,crackers whole wheat,120,4,19.5,0.3,3,2.9,0,0.2
898,tropical trail mix,619,23.9,91.8,0,8.8,0,0,0.1
899,soft pretzels,389,3.6,79.8,0.3,9.4,2,3.5,0.9
900,corn tostada shell,58,2.9,7.9,0,0.8,0.7,0,0.084
901,matzo crackers,111,0.4,23.4,0.098,2.8,0.8,0,0
902,sesame crunch,9,0.6,0.9,0.6,0.2,0.1,0,0.027
903,trail mix with chocolate chips,707,46.6,65.6,0,20.7,0,5.8,0.2
904,cracker meal,440,2,93,0.4,10.7,3,0,0.078
905,puffed rice,153,0.2,34.1,0,2.4,0.6,0,0.053
906,filinchen gutena,19,0.2,0.5,0.028,0.4,0,0,0
907,melba toast crackers,117,1,23,0.3,3.6,1.9,0,0.2
908,matzo crackers with egg onion,109,1.1,21.6,0,2.8,1.4,12.6,0.052
909,cornnuts,126,4.4,20.3,0.2,2.4,2,0,0.2
910,bagel chips,789,26.5,116.1,10.5,21.6,7.2,0,0.4
911,pretzels,115,0.9,24.1,0.7,3,1,0,0.4
912,potato raw,164,0.2,37.2,1.7,4.3,4.7,0,0.072
913,gatto di patate home made,202,9.4,4,3.6,0,0,0,0
914,baked potato,161,0.2,36.6,2,4.3,3.8,0,0.097
915,potato sticks,188,12.4,19.2,0.006,2.4,1.2,0,0.2
916,potato cooked,52,0.006,12.1,0.5,1.1,1.2,0,0.035
917,vivaldi potatoes sainsburys,23,0.1,0,0,0,0,0,0
918,potato ham chowder soup,192,12.5,13.4,0,6.5,1.4,21.6,0.9
919,russet potato raw,292,0.3,66.7,2.3,7.9,4.8,0,0.068
920,russet potato baked,290,0.4,64.1,3.2,7.9,6.9,0,0.084
921,french fries,13,0.4,2.2,0.088,0.2,0.2,0,0.056
922,potato scalloped,216,9,26.4,0,7,4.7,29.4,0.8
923,cottage fries,11,0.4,1.9,0.019,0.2,0.2,0,0.058
924,mashed potatoes,215,6.8,35.5,1.2,4,3.1,0,0.7
925,mashed potato with milk and butter,237,8.9,35.3,3,3.9,3.2,23.1,0.7
926,red potato raw,149,0.3,33.9,2.7,4,3.6,0,0.02
927,potato pancake,59,3.2,6.1,0.4,1.3,0.7,20.9,0.2
928,potato puffs,243,11,35.5,0.3,2.6,3.2,0,0.6
929,red potato baked,74,0.1,16.7,1.2,2,1.5,0,0.037
930,potatoes canned,132,0.3,29.7,0,3.6,4.2,0,0.7
931,potato skin raw,22,0.099,4.7,0,1,1,0,0.053
932,shoestring french fries,4,0.1,0.7,0.062,0.099,0.099,0,0.055
933,hash brown potato,144,9,15.3,0.3,1.4,1.4,0,0.3
934,baked chips lays,130,2,0,0,0,0,0,0
935,corn chips,162,10,17.2,0.031,1.9,1.2,0,0.2
936,nacho cheese tortilla chips low fat,90,1,18.5,0.8,2.4,1.8,0.6,0.2
937,corn chips barbecue,1036,64.7,111.3,0,13.9,10.3,0,1.5
938,corn chips unsalted,490,29.4,50.5,1.2,5.8,3.9,0,0.024
939,potato chips fat free,860,1.4,190.1,8.4,21.9,17,0,1.5
940,sweet chilli kettle baked chips,99,2.2,2.1,0.4,2,0,0,0
941,taro chips,11,0.6,1.6,0.04,0.049,0.2,0,0.022
942,potato chips reduced fat,801,35.4,113.7,0.4,12.1,10,0,0.8
943,onion snacks,150,6.8,19.5,1.4,2.3,1.2,0,0.3
944,potato chips cheese,843,46.2,98.1,0,14.5,8.8,6.8,0.8
945,yuca cassava chips,9,0.4,1.2,0.006,0.054,0.002,0,0.041
946,tortilla chips low fat,117,1.6,22.6,0.2,3.1,1.5,0,0.1
947,ranch flavor tortilla chips,992,48.8,124.2,6,14.2,7.9,0,1
948,potato chips,161,10.4,15.9,0.007,2.1,1.4,0,0.021
949,tortilla chips,142,6.2,20.3,0.2,2.1,1.6,0,0.077
950,sweet potato chips,149,9.1,15.9,2.5,0.8,2.5,0,0.05
951,nacho cheese tortilla chips,156,8.2,18.2,0.8,2.2,1.5,0,0.2
952,vegetable chips,134,6.6,17.1,1.1,1.5,1.3,0,0.3
953,taco flavor tortilla chips,1090,54.9,143.2,0,17.9,12,11.4,1.8
954,potato chips barbecue,970,64.2,104.5,14,15.2,8.7,0,1.3
955,pita chips,137,4.6,20.5,1.4,3.5,1.1,0,0.3
956,potato chips sour cream and onion,1051,67.1,102,0,16,10.3,13.9,1.1
957,adobo fresco,780,60.2,53.6,5.8,5.8,3.7,0,49.4
958,bacon meatless,446,42.5,9.1,0,15.4,3.7,0,2.1
959,meatless chicken fried,304,16.6,11.1,0,27.7,5.6,0,0.5
960,soymilk,109,4.8,8.4,6.1,7.1,1,0,0.1
961,soy vermicelli,463,0.1,115.2,24.4,0.1,5.5,0,0.032
962,tofu fried,35,2.6,1.2,0.4,2.4,0.5,0,0.021
963,tempeh,320,17.9,15.6,0,30.8,0,0,0.068
964,koyadofu,81,5.2,1.7,0,8.9,1.2,0,0.081
965,meatless meatloaf,110,5,4.5,0.7,11.8,2.6,0,0.3
966,soya vanille joghurt alpro,21,0.6,1,0.09,0.3,0,0,0
967,soybean curd cheese,340,18.2,15.5,3.6,28.1,0,0,0.094
968,soy sauce,8,0.054,0.8,0.097,1.3,0.1,0,0.9
969,soybean dry roasted,419,20.1,30.4,0,36.8,7.5,0,0.077
970,soybean oil,120,13.6,0,0,0,0,0,0
971,meatless chicken,376,21.4,6.1,0,39.7,6,0,1.2
972,soybean cooked,296,15.4,17.1,5.2,28.6,10.3,0,0.075
